infinitive,past,past_participle,third,present_participle,type1,type2,portuguese_translation,infinitive_sound,past_sound,past_participle_sound,third_sound,present_participle_sound,present_simple,present_prog,present_perf,present_perf_prog,past_simple,past_prog,past_perf,past_perf_prog,future_simple,future_prog,future_perf,future_perf_prog,conditional,conditional_prog,conditional_perf,conditional_perf_prog,country
abide,abided,"abided, abode",abides,abiding,irregular,normal,suportar,abide,abided,"abided, abode",abides,abiding,"I abide; you abide; he, she, it abides; we abide; you abide; they abide","I am abiding; you are abiding; he, she, it is abiding; we are abiding; you are abiding; they are abiding","I have abided, abode; you have abided, abode; he, she, it has abided, abode; we have abided, abode; you have abided, abode; they are abided, abode","I have been abiding; you have been abiding; he, she, it has been abiding; we have been abiding; you have been abiding; they have been abiding","I abided; you abided; he, she, it abided; we abided; you abided; they abided","I was abiding; you were abiding; he, she, was abiding; we were abiding; you are abiding; they were abiding","I had abided, abode; you had abided, abode; he, she, it had abided, abode; we had abided, abode; you had abided, abode; they had abided, abode","I had been abiding; you had been abiding; he, she, had been abiding; we had been abiding; you had been abiding; they had been abiding","I will abide; you will abide; he, she, it will abide; we will abide; you will abide; they will abide","I will be abiding; you will be abiding; he, she, it will be abiding; we will be abiding; you will be abiding; they will be abiding","I will have abided, abode; you will have abided, abode; he, she, it will have abided, abode; we will have abided, abode; you will have abided, abode; they will have abided, abode","I will have been abiding; you will have been abiding; he, she, it will have been abiding; we will have been abiding; you will have been abiding; they will have been abiding","I would abide; you would abide; he, she, it would abide; we would abide; you would abide; they would abide","I would be abiding; you would be abiding; he, she, it would be abiding; we would be abiding; you would be abiding; they would be abiding","I would have abided, abode; you would have abided, abode; he, she, it would have abided, abode; we would have abided, abode; you would have abided, abode; they would have abided, abode","I would have been abiding; you would have been abiding; he, she, it would have been abiding; we would have been abiding; you would have been abiding; they would have been abiding",
accept,accepted,accepted,accepts,accepting,regular,normal,aceitar,accept,accepted,accepted,accepts,accepting,"I accept; you accept; he, she, it accepts; we accept; you accept; they accept","I am accepting; you are accepting; he, she, it is accepting; we are accepting; you are accepting; they are accepting","I have accepted; you have accepted; he, she, it has accepted; we have accepted; you have accepted; they are accepted","I have been accepting; you have been accepting; he, she, it has been accepting; we have been accepting; you have been accepting; they have been accepting","I accepted; you accepted; he, she, it accepted; we accepted; you accepted; they accepted","I was accepting; you were accepting; he, she, was accepting; we were accepting; you are accepting; they were accepting","I had accepted; you had accepted; he, she, it had accepted; we had accepted; you had accepted; they had accepted","I had been accepting; you had been accepting; he, she, had been accepting; we had been accepting; you had been accepting; they had been accepting","I will accept; you will accept; he, she, it will accept; we will accept; you will accept; they will accept","I will be accepting; you will be accepting; he, she, it will be accepting; we will be accepting; you will be accepting; they will be accepting","I will have accepted; you will have accepted; he, she, it will have accepted; we will have accepted; you will have accepted; they will have accepted","I will have been accepting; you will have been accepting; he, she, it will have been accepting; we will have been accepting; you will have been accepting; they will have been accepting","I would accept; you would accept; he, she, it would accept; we would accept; you would accept; they would accept","I would be accepting; you would be accepting; he, she, it would be accepting; we would be accepting; you would be accepting; they would be accepting","I would have accepted; you would have accepted; he, she, it would have accepted; we would have accepted; you would have accepted; they would have accepted","I would have been accepting; you would have been accepting; he, she, it would have been accepting; we would have been accepting; you would have been accepting; they would have been accepting",
add,added,added,adds,adding,regular,normal,adicionar,add,added,added,adds,adding,"I add; you add; he, she, it adds; we add; you add; they add","I am adding; you are adding; he, she, it is adding; we are adding; you are adding; they are adding","I have added; you have added; he, she, it has added; we have added; you have added; they are added","I have been adding; you have been adding; he, she, it has been adding; we have been adding; you have been adding; they have been adding","I added; you added; he, she, it added; we added; you added; they added","I was adding; you were adding; he, she, was adding; we were adding; you are adding; they were adding","I had added; you had added; he, she, it had added; we had added; you had added; they had added","I had been adding; you had been adding; he, she, had been adding; we had been adding; you had been adding; they had been adding","I will add; you will add; he, she, it will add; we will add; you will add; they will add","I will be adding; you will be adding; he, she, it will be adding; we will be adding; you will be adding; they will be adding","I will have added; you will have added; he, she, it will have added; we will have added; you will have added; they will have added","I will have been adding; you will have been adding; he, she, it will have been adding; we will have been adding; you will have been adding; they will have been adding","I would add; you would add; he, she, it would add; we would add; you would add; they would add","I would be adding; you would be adding; he, she, it would be adding; we would be adding; you would be adding; they would be adding","I would have added; you would have added; he, she, it would have added; we would have added; you would have added; they would have added","I would have been adding; you would have been adding; he, she, it would have been adding; we would have been adding; you would have been adding; they would have been adding",
admire,admired,admired,admires,admiring,regular,normal,admirar,admire,admired,admired,admires,admiring,"I admire; you admire; he, she, it admires; we admire; you admire; they admire","I am admiring; you are admiring; he, she, it is admiring; we are admiring; you are admiring; they are admiring","I have admired; you have admired; he, she, it has admired; we have admired; you have admired; they are admired","I have been admiring; you have been admiring; he, she, it has been admiring; we have been admiring; you have been admiring; they have been admiring","I admired; you admired; he, she, it admired; we admired; you admired; they admired","I was admiring; you were admiring; he, she, was admiring; we were admiring; you are admiring; they were admiring","I had admired; you had admired; he, she, it had admired; we had admired; you had admired; they had admired","I had been admiring; you had been admiring; he, she, had been admiring; we had been admiring; you had been admiring; they had been admiring","I will admire; you will admire; he, she, it will admire; we will admire; you will admire; they will admire","I will be admiring; you will be admiring; he, she, it will be admiring; we will be admiring; you will be admiring; they will be admiring","I will have admired; you will have admired; he, she, it will have admired; we will have admired; you will have admired; they will have admired","I will have been admiring; you will have been admiring; he, she, it will have been admiring; we will have been admiring; you will have been admiring; they will have been admiring","I would admire; you would admire; he, she, it would admire; we would admire; you would admire; they would admire","I would be admiring; you would be admiring; he, she, it would be admiring; we would be admiring; you would be admiring; they would be admiring","I would have admired; you would have admired; he, she, it would have admired; we would have admired; you would have admired; they would have admired","I would have been admiring; you would have been admiring; he, she, it would have been admiring; we would have been admiring; you would have been admiring; they would have been admiring",
admit,admitted,admitted,admits,admitting,irregular,normal,admitir,admit,admitted,admitted,admits,admitting,"I admit; you admit; he, she, it admits; we admit; you admit; they admit","I am admitting; you are admitting; he, she, it is admitting; we are admitting; you are admitting; they are admitting","I have admitted; you have admitted; he, she, it has admitted; we have admitted; you have admitted; they are admitted","I have been admitting; you have been admitting; he, she, it has been admitting; we have been admitting; you have been admitting; they have been admitting","I admitted; you admitted; he, she, it admitted; we admitted; you admitted; they admitted","I was admitting; you were admitting; he, she, was admitting; we were admitting; you are admitting; they were admitting","I had admitted; you had admitted; he, she, it had admitted; we had admitted; you had admitted; they had admitted","I had been admitting; you had been admitting; he, she, had been admitting; we had been admitting; you had been admitting; they had been admitting","I will admit; you will admit; he, she, it will admit; we will admit; you will admit; they will admit","I will be admitting; you will be admitting; he, she, it will be admitting; we will be admitting; you will be admitting; they will be admitting","I will have admitted; you will have admitted; he, she, it will have admitted; we will have admitted; you will have admitted; they will have admitted","I will have been admitting; you will have been admitting; he, she, it will have been admitting; we will have been admitting; you will have been admitting; they will have been admitting","I would admit; you would admit; he, she, it would admit; we would admit; you would admit; they would admit","I would be admitting; you would be admitting; he, she, it would be admitting; we would be admitting; you would be admitting; they would be admitting","I would have admitted; you would have admitted; he, she, it would have admitted; we would have admitted; you would have admitted; they would have admitted","I would have been admitting; you would have been admitting; he, she, it would have been admitting; we would have been admitting; you would have been admitting; they would have been admitting",
advise,advised,advised,advises,advising,regular,normal,aconselhar,advise,advised,advised,advises,advising,"I advise; you advise; he, she, it advises; we advise; you advise; they advise","I am advising; you are advising; he, she, it is advising; we are advising; you are advising; they are advising","I have advised; you have advised; he, she, it has advised; we have advised; you have advised; they are advised","I have been advising; you have been advising; he, she, it has been advising; we have been advising; you have been advising; they have been advising","I advised; you advised; he, she, it advised; we advised; you advised; they advised","I was advising; you were advising; he, she, was advising; we were advising; you are advising; they were advising","I had advised; you had advised; he, she, it had advised; we had advised; you had advised; they had advised","I had been advising; you had been advising; he, she, had been advising; we had been advising; you had been advising; they had been advising","I will advise; you will advise; he, she, it will advise; we will advise; you will advise; they will advise","I will be advising; you will be advising; he, she, it will be advising; we will be advising; you will be advising; they will be advising","I will have advised; you will have advised; he, she, it will have advised; we will have advised; you will have advised; they will have advised","I will have been advising; you will have been advising; he, she, it will have been advising; we will have been advising; you will have been advising; they will have been advising","I would advise; you would advise; he, she, it would advise; we would advise; you would advise; they would advise","I would be advising; you would be advising; he, she, it would be advising; we would be advising; you would be advising; they would be advising","I would have advised; you would have advised; he, she, it would have advised; we would have advised; you would have advised; they would have advised","I would have been advising; you would have been advising; he, she, it would have been advising; we would have been advising; you would have been advising; they would have been advising",
afford,afforded,afforded,affords,affording,regular,normal,"arcar, ter recursos, pagar",afford,afforded,afforded,affords,affording,"I afford; you afford; he, she, it affords; we afford; you afford; they afford","I am affording; you are affording; he, she, it is affording; we are affording; you are affording; they are affording","I have afforded; you have afforded; he, she, it has afforded; we have afforded; you have afforded; they are afforded","I have been affording; you have been affording; he, she, it has been affording; we have been affording; you have been affording; they have been affording","I afforded; you afforded; he, she, it afforded; we afforded; you afforded; they afforded","I was affording; you were affording; he, she, was affording; we were affording; you are affording; they were affording","I had afforded; you had afforded; he, she, it had afforded; we had afforded; you had afforded; they had afforded","I had been affording; you had been affording; he, she, had been affording; we had been affording; you had been affording; they had been affording","I will afford; you will afford; he, she, it will afford; we will afford; you will afford; they will afford","I will be affording; you will be affording; he, she, it will be affording; we will be affording; you will be affording; they will be affording","I will have afforded; you will have afforded; he, she, it will have afforded; we will have afforded; you will have afforded; they will have afforded","I will have been affording; you will have been affording; he, she, it will have been affording; we will have been affording; you will have been affording; they will have been affording","I would afford; you would afford; he, she, it would afford; we would afford; you would afford; they would afford","I would be affording; you would be affording; he, she, it would be affording; we would be affording; you would be affording; they would be affording","I would have afforded; you would have afforded; he, she, it would have afforded; we would have afforded; you would have afforded; they would have afforded","I would have been affording; you would have been affording; he, she, it would have been affording; we would have been affording; you would have been affording; they would have been affording",
agree,agreed,agreed,agrees,agreeing,regular,normal,concordar,agree,agreed,agreed,agrees,agreeing,"I agree; you agree; he, she, it agrees; we agree; you agree; they agree","I am agreeing; you are agreeing; he, she, it is agreeing; we are agreeing; you are agreeing; they are agreeing","I have agreed; you have agreed; he, she, it has agreed; we have agreed; you have agreed; they are agreed","I have been agreeing; you have been agreeing; he, she, it has been agreeing; we have been agreeing; you have been agreeing; they have been agreeing","I agreed; you agreed; he, she, it agreed; we agreed; you agreed; they agreed","I was agreeing; you were agreeing; he, she, was agreeing; we were agreeing; you are agreeing; they were agreeing","I had agreed; you had agreed; he, she, it had agreed; we had agreed; you had agreed; they had agreed","I had been agreeing; you had been agreeing; he, she, had been agreeing; we had been agreeing; you had been agreeing; they had been agreeing","I will agree; you will agree; he, she, it will agree; we will agree; you will agree; they will agree","I will be agreeing; you will be agreeing; he, she, it will be agreeing; we will be agreeing; you will be agreeing; they will be agreeing","I will have agreed; you will have agreed; he, she, it will have agreed; we will have agreed; you will have agreed; they will have agreed","I will have been agreeing; you will have been agreeing; he, she, it will have been agreeing; we will have been agreeing; you will have been agreeing; they will have been agreeing","I would agree; you would agree; he, she, it would agree; we would agree; you would agree; they would agree","I would be agreeing; you would be agreeing; he, she, it would be agreeing; we would be agreeing; you would be agreeing; they would be agreeing","I would have agreed; you would have agreed; he, she, it would have agreed; we would have agreed; you would have agreed; they would have agreed","I would have been agreeing; you would have been agreeing; he, she, it would have been agreeing; we would have been agreeing; you would have been agreeing; they would have been agreeing",
alert,alerted,alerted,alerts,alerting,regular,normal,alertar,alert,alerted,alerted,alerts,alerting,"I alert; you alert; he, she, it alerts; we alert; you alert; they alert","I am alerting; you are alerting; he, she, it is alerting; we are alerting; you are alerting; they are alerting","I have alerted; you have alerted; he, she, it has alerted; we have alerted; you have alerted; they are alerted","I have been alerting; you have been alerting; he, she, it has been alerting; we have been alerting; you have been alerting; they have been alerting","I alerted; you alerted; he, she, it alerted; we alerted; you alerted; they alerted","I was alerting; you were alerting; he, she, was alerting; we were alerting; you are alerting; they were alerting","I had alerted; you had alerted; he, she, it had alerted; we had alerted; you had alerted; they had alerted","I had been alerting; you had been alerting; he, she, had been alerting; we had been alerting; you had been alerting; they had been alerting","I will alert; you will alert; he, she, it will alert; we will alert; you will alert; they will alert","I will be alerting; you will be alerting; he, she, it will be alerting; we will be alerting; you will be alerting; they will be alerting","I will have alerted; you will have alerted; he, she, it will have alerted; we will have alerted; you will have alerted; they will have alerted","I will have been alerting; you will have been alerting; he, she, it will have been alerting; we will have been alerting; you will have been alerting; they will have been alerting","I would alert; you would alert; he, she, it would alert; we would alert; you would alert; they would alert","I would be alerting; you would be alerting; he, she, it would be alerting; we would be alerting; you would be alerting; they would be alerting","I would have alerted; you would have alerted; he, she, it would have alerted; we would have alerted; you would have alerted; they would have alerted","I would have been alerting; you would have been alerting; he, she, it would have been alerting; we would have been alerting; you would have been alerting; they would have been alerting",
alight,"alit, alighted","alit, alighted",alights,alighting,irregular,normal,assentar,alight,"alit, alighted","alit, alighted",alights,alighting,"I alight; you alight; he, she, it alights; we alight; you alight; they alight","I am alighting; you are alighting; he, she, it is alighting; we are alighting; you are alighting; they are alighting","I have alit, alighted; you have alit, alighted; he, she, it has alit, alighted; we have alit, alighted; you have alit, alighted; they are alit, alighted","I have been alighting; you have been alighting; he, she, it has been alighting; we have been alighting; you have been alighting; they have been alighting","I alit, alighted; you alit, alighted; he, she, it alit, alighted; we alit, alighted; you alit, alighted; they alit, alighted","I was alighting; you were alighting; he, she, was alighting; we were alighting; you are alighting; they were alighting","I had alit, alighted; you had alit, alighted; he, she, it had alit, alighted; we had alit, alighted; you had alit, alighted; they had alit, alighted","I had been alighting; you had been alighting; he, she, had been alighting; we had been alighting; you had been alighting; they had been alighting","I will alight; you will alight; he, she, it will alight; we will alight; you will alight; they will alight","I will be alighting; you will be alighting; he, she, it will be alighting; we will be alighting; you will be alighting; they will be alighting","I will have alit, alighted; you will have alit, alighted; he, she, it will have alit, alighted; we will have alit, alighted; you will have alit, alighted; they will have alit, alighted","I will have been alighting; you will have been alighting; he, she, it will have been alighting; we will have been alighting; you will have been alighting; they will have been alighting","I would alight; you would alight; he, she, it would alight; we would alight; you would alight; they would alight","I would be alighting; you would be alighting; he, she, it would be alighting; we would be alighting; you would be alighting; they would be alighting","I would have alit, alighted; you would have alit, alighted; he, she, it would have alit, alighted; we would have alit, alighted; you would have alit, alighted; they would have alit, alighted","I would have been alighting; you would have been alighting; he, she, it would have been alighting; we would have been alighting; you would have been alighting; they would have been alighting",
allow,allowed,allowed,allows,allowing,regular,normal,permitir,allow,allowed,allowed,allows,allowing,"I allow; you allow; he, she, it allows; we allow; you allow; they allow","I am allowing; you are allowing; he, she, it is allowing; we are allowing; you are allowing; they are allowing","I have allowed; you have allowed; he, she, it has allowed; we have allowed; you have allowed; they are allowed","I have been allowing; you have been allowing; he, she, it has been allowing; we have been allowing; you have been allowing; they have been allowing","I allowed; you allowed; he, she, it allowed; we allowed; you allowed; they allowed","I was allowing; you were allowing; he, she, was allowing; we were allowing; you are allowing; they were allowing","I had allowed; you had allowed; he, she, it had allowed; we had allowed; you had allowed; they had allowed","I had been allowing; you had been allowing; he, she, had been allowing; we had been allowing; you had been allowing; they had been allowing","I will allow; you will allow; he, she, it will allow; we will allow; you will allow; they will allow","I will be allowing; you will be allowing; he, she, it will be allowing; we will be allowing; you will be allowing; they will be allowing","I will have allowed; you will have allowed; he, she, it will have allowed; we will have allowed; you will have allowed; they will have allowed","I will have been allowing; you will have been allowing; he, she, it will have been allowing; we will have been allowing; you will have been allowing; they will have been allowing","I would allow; you would allow; he, she, it would allow; we would allow; you would allow; they would allow","I would be allowing; you would be allowing; he, she, it would be allowing; we would be allowing; you would be allowing; they would be allowing","I would have allowed; you would have allowed; he, she, it would have allowed; we would have allowed; you would have allowed; they would have allowed","I would have been allowing; you would have been allowing; he, she, it would have been allowing; we would have been allowing; you would have been allowing; they would have been allowing",
amuse,amused,amused,amuses,amusing,regular,normal,"divertir, entreter",amuse,amused,amused,amuses,amusing,"I amuse; you amuse; he, she, it amuses; we amuse; you amuse; they amuse","I am amusing; you are amusing; he, she, it is amusing; we are amusing; you are amusing; they are amusing","I have amused; you have amused; he, she, it has amused; we have amused; you have amused; they are amused","I have been amusing; you have been amusing; he, she, it has been amusing; we have been amusing; you have been amusing; they have been amusing","I amused; you amused; he, she, it amused; we amused; you amused; they amused","I was amusing; you were amusing; he, she, was amusing; we were amusing; you are amusing; they were amusing","I had amused; you had amused; he, she, it had amused; we had amused; you had amused; they had amused","I had been amusing; you had been amusing; he, she, had been amusing; we had been amusing; you had been amusing; they had been amusing","I will amuse; you will amuse; he, she, it will amuse; we will amuse; you will amuse; they will amuse","I will be amusing; you will be amusing; he, she, it will be amusing; we will be amusing; you will be amusing; they will be amusing","I will have amused; you will have amused; he, she, it will have amused; we will have amused; you will have amused; they will have amused","I will have been amusing; you will have been amusing; he, she, it will have been amusing; we will have been amusing; you will have been amusing; they will have been amusing","I would amuse; you would amuse; he, she, it would amuse; we would amuse; you would amuse; they would amuse","I would be amusing; you would be amusing; he, she, it would be amusing; we would be amusing; you would be amusing; they would be amusing","I would have amused; you would have amused; he, she, it would have amused; we would have amused; you would have amused; they would have amused","I would have been amusing; you would have been amusing; he, she, it would have been amusing; we would have been amusing; you would have been amusing; they would have been amusing",
analise,analised,analised,analises,analising,regular,normal,analizar,analise,analised,analised,analises,analising,"I analise; you analise; he, she, it analises; we analise; you analise; they analise","I am analising; you are analising; he, she, it is analising; we are analising; you are analising; they are analising","I have analised; you have analised; he, she, it has analised; we have analised; you have analised; they are analised","I have been analising; you have been analising; he, she, it has been analising; we have been analising; you have been analising; they have been analising","I analised; you analised; he, she, it analised; we analised; you analised; they analised","I was analising; you were analising; he, she, was analising; we were analising; you are analising; they were analising","I had analised; you had analised; he, she, it had analised; we had analised; you had analised; they had analised","I had been analising; you had been analising; he, she, had been analising; we had been analising; you had been analising; they had been analising","I will analise; you will analise; he, she, it will analise; we will analise; you will analise; they will analise","I will be analising; you will be analising; he, she, it will be analising; we will be analising; you will be analising; they will be analising","I will have analised; you will have analised; he, she, it will have analised; we will have analised; you will have analised; they will have analised","I will have been analising; you will have been analising; he, she, it will have been analising; we will have been analising; you will have been analising; they will have been analising","I would analise; you would analise; he, she, it would analise; we would analise; you would analise; they would analise","I would be analising; you would be analising; he, she, it would be analising; we would be analising; you would be analising; they would be analising","I would have analised; you would have analised; he, she, it would have analised; we would have analised; you would have analised; they would have analised","I would have been analising; you would have been analising; he, she, it would have been analising; we would have been analising; you would have been analising; they would have been analising",
analyze,analyzed,analyzed,analyzes,analyzing,regular,normal,analizar,analyze,analyzed,analyzed,analyzes,analyzing,"I analyze; you analyze; he, she, it analyzes; we analyze; you analyze; they analyze","I am analyzing; you are analyzing; he, she, it is analyzing; we are analyzing; you are analyzing; they are analyzing","I have analyzed; you have analyzed; he, she, it has analyzed; we have analyzed; you have analyzed; they are analyzed","I have been analyzing; you have been analyzing; he, she, it has been analyzing; we have been analyzing; you have been analyzing; they have been analyzing","I analyzed; you analyzed; he, she, it analyzed; we analyzed; you analyzed; they analyzed","I was analyzing; you were analyzing; he, she, was analyzing; we were analyzing; you are analyzing; they were analyzing","I had analyzed; you had analyzed; he, she, it had analyzed; we had analyzed; you had analyzed; they had analyzed","I had been analyzing; you had been analyzing; he, she, had been analyzing; we had been analyzing; you had been analyzing; they had been analyzing","I will analyze; you will analyze; he, she, it will analyze; we will analyze; you will analyze; they will analyze","I will be analyzing; you will be analyzing; he, she, it will be analyzing; we will be analyzing; you will be analyzing; they will be analyzing","I will have analyzed; you will have analyzed; he, she, it will have analyzed; we will have analyzed; you will have analyzed; they will have analyzed","I will have been analyzing; you will have been analyzing; he, she, it will have been analyzing; we will have been analyzing; you will have been analyzing; they will have been analyzing","I would analyze; you would analyze; he, she, it would analyze; we would analyze; you would analyze; they would analyze","I would be analyzing; you would be analyzing; he, she, it would be analyzing; we would be analyzing; you would be analyzing; they would be analyzing","I would have analyzed; you would have analyzed; he, she, it would have analyzed; we would have analyzed; you would have analyzed; they would have analyzed","I would have been analyzing; you would have been analyzing; he, she, it would have been analyzing; we would have been analyzing; you would have been analyzing; they would have been analyzing",
announce,announced,announced,announces,announcing,regular,normal,anunciar,announce,announced,announced,announces,announcing,"I announce; you announce; he, she, it announces; we announce; you announce; they announce","I am announcing; you are announcing; he, she, it is announcing; we are announcing; you are announcing; they are announcing","I have announced; you have announced; he, she, it has announced; we have announced; you have announced; they are announced","I have been announcing; you have been announcing; he, she, it has been announcing; we have been announcing; you have been announcing; they have been announcing","I announced; you announced; he, she, it announced; we announced; you announced; they announced","I was announcing; you were announcing; he, she, was announcing; we were announcing; you are announcing; they were announcing","I had announced; you had announced; he, she, it had announced; we had announced; you had announced; they had announced","I had been announcing; you had been announcing; he, she, had been announcing; we had been announcing; you had been announcing; they had been announcing","I will announce; you will announce; he, she, it will announce; we will announce; you will announce; they will announce","I will be announcing; you will be announcing; he, she, it will be announcing; we will be announcing; you will be announcing; they will be announcing","I will have announced; you will have announced; he, she, it will have announced; we will have announced; you will have announced; they will have announced","I will have been announcing; you will have been announcing; he, she, it will have been announcing; we will have been announcing; you will have been announcing; they will have been announcing","I would announce; you would announce; he, she, it would announce; we would announce; you would announce; they would announce","I would be announcing; you would be announcing; he, she, it would be announcing; we would be announcing; you would be announcing; they would be announcing","I would have announced; you would have announced; he, she, it would have announced; we would have announced; you would have announced; they would have announced","I would have been announcing; you would have been announcing; he, she, it would have been announcing; we would have been announcing; you would have been announcing; they would have been announcing",
annoy,annoyed,annoyed,annoys,annoying,regular,normal,"irritar, incomodar",annoy,annoyed,annoyed,annoys,annoying,"I annoy; you annoy; he, she, it annoys; we annoy; you annoy; they annoy","I am annoying; you are annoying; he, she, it is annoying; we are annoying; you are annoying; they are annoying","I have annoyed; you have annoyed; he, she, it has annoyed; we have annoyed; you have annoyed; they are annoyed","I have been annoying; you have been annoying; he, she, it has been annoying; we have been annoying; you have been annoying; they have been annoying","I annoyed; you annoyed; he, she, it annoyed; we annoyed; you annoyed; they annoyed","I was annoying; you were annoying; he, she, was annoying; we were annoying; you are annoying; they were annoying","I had annoyed; you had annoyed; he, she, it had annoyed; we had annoyed; you had annoyed; they had annoyed","I had been annoying; you had been annoying; he, she, had been annoying; we had been annoying; you had been annoying; they had been annoying","I will annoy; you will annoy; he, she, it will annoy; we will annoy; you will annoy; they will annoy","I will be annoying; you will be annoying; he, she, it will be annoying; we will be annoying; you will be annoying; they will be annoying","I will have annoyed; you will have annoyed; he, she, it will have annoyed; we will have annoyed; you will have annoyed; they will have annoyed","I will have been annoying; you will have been annoying; he, she, it will have been annoying; we will have been annoying; you will have been annoying; they will have been annoying","I would annoy; you would annoy; he, she, it would annoy; we would annoy; you would annoy; they would annoy","I would be annoying; you would be annoying; he, she, it would be annoying; we would be annoying; you would be annoying; they would be annoying","I would have annoyed; you would have annoyed; he, she, it would have annoyed; we would have annoyed; you would have annoyed; they would have annoyed","I would have been annoying; you would have been annoying; he, she, it would have been annoying; we would have been annoying; you would have been annoying; they would have been annoying",
answer,answered,answered,answers,answering,regular,normal,responder,answer,answered,answered,answers,answering,"I answer; you answer; he, she, it answers; we answer; you answer; they answer","I am answering; you are answering; he, she, it is answering; we are answering; you are answering; they are answering","I have answered; you have answered; he, she, it has answered; we have answered; you have answered; they are answered","I have been answering; you have been answering; he, she, it has been answering; we have been answering; you have been answering; they have been answering","I answered; you answered; he, she, it answered; we answered; you answered; they answered","I was answering; you were answering; he, she, was answering; we were answering; you are answering; they were answering","I had answered; you had answered; he, she, it had answered; we had answered; you had answered; they had answered","I had been answering; you had been answering; he, she, had been answering; we had been answering; you had been answering; they had been answering","I will answer; you will answer; he, she, it will answer; we will answer; you will answer; they will answer","I will be answering; you will be answering; he, she, it will be answering; we will be answering; you will be answering; they will be answering","I will have answered; you will have answered; he, she, it will have answered; we will have answered; you will have answered; they will have answered","I will have been answering; you will have been answering; he, she, it will have been answering; we will have been answering; you will have been answering; they will have been answering","I would answer; you would answer; he, she, it would answer; we would answer; you would answer; they would answer","I would be answering; you would be answering; he, she, it would be answering; we would be answering; you would be answering; they would be answering","I would have answered; you would have answered; he, she, it would have answered; we would have answered; you would have answered; they would have answered","I would have been answering; you would have been answering; he, she, it would have been answering; we would have been answering; you would have been answering; they would have been answering",
apologise,apologised,apologised,apologises,apologising,regular,normal,"desculpar-se, pedir desculpas",apologise,apologised,apologised,apologises,apologising,"I apologise; you apologise; he, she, it apologises; we apologise; you apologise; they apologise","I am apologising; you are apologising; he, she, it is apologising; we are apologising; you are apologising; they are apologising","I have apologised; you have apologised; he, she, it has apologised; we have apologised; you have apologised; they are apologised","I have been apologising; you have been apologising; he, she, it has been apologising; we have been apologising; you have been apologising; they have been apologising","I apologised; you apologised; he, she, it apologised; we apologised; you apologised; they apologised","I was apologising; you were apologising; he, she, was apologising; we were apologising; you are apologising; they were apologising","I had apologised; you had apologised; he, she, it had apologised; we had apologised; you had apologised; they had apologised","I had been apologising; you had been apologising; he, she, had been apologising; we had been apologising; you had been apologising; they had been apologising","I will apologise; you will apologise; he, she, it will apologise; we will apologise; you will apologise; they will apologise","I will be apologising; you will be apologising; he, she, it will be apologising; we will be apologising; you will be apologising; they will be apologising","I will have apologised; you will have apologised; he, she, it will have apologised; we will have apologised; you will have apologised; they will have apologised","I will have been apologising; you will have been apologising; he, she, it will have been apologising; we will have been apologising; you will have been apologising; they will have been apologising","I would apologise; you would apologise; he, she, it would apologise; we would apologise; you would apologise; they would apologise","I would be apologising; you would be apologising; he, she, it would be apologising; we would be apologising; you would be apologising; they would be apologising","I would have apologised; you would have apologised; he, she, it would have apologised; we would have apologised; you would have apologised; they would have apologised","I would have been apologising; you would have been apologising; he, she, it would have been apologising; we would have been apologising; you would have been apologising; they would have been apologising",
apologize,apologized,apologized,apologizes,apologizing,regular,normal,"desculpar-se, pedir desculpas",apologize,apologized,apologized,apologizes,apologizing,"I apologize; you apologize; he, she, it apologizes; we apologize; you apologize; they apologize","I am apologizing; you are apologizing; he, she, it is apologizing; we are apologizing; you are apologizing; they are apologizing","I have apologized; you have apologized; he, she, it has apologized; we have apologized; you have apologized; they are apologized","I have been apologizing; you have been apologizing; he, she, it has been apologizing; we have been apologizing; you have been apologizing; they have been apologizing","I apologized; you apologized; he, she, it apologized; we apologized; you apologized; they apologized","I was apologizing; you were apologizing; he, she, was apologizing; we were apologizing; you are apologizing; they were apologizing","I had apologized; you had apologized; he, she, it had apologized; we had apologized; you had apologized; they had apologized","I had been apologizing; you had been apologizing; he, she, had been apologizing; we had been apologizing; you had been apologizing; they had been apologizing","I will apologize; you will apologize; he, she, it will apologize; we will apologize; you will apologize; they will apologize","I will be apologizing; you will be apologizing; he, she, it will be apologizing; we will be apologizing; you will be apologizing; they will be apologizing","I will have apologized; you will have apologized; he, she, it will have apologized; we will have apologized; you will have apologized; they will have apologized","I will have been apologizing; you will have been apologizing; he, she, it will have been apologizing; we will have been apologizing; you will have been apologizing; they will have been apologizing","I would apologize; you would apologize; he, she, it would apologize; we would apologize; you would apologize; they would apologize","I would be apologizing; you would be apologizing; he, she, it would be apologizing; we would be apologizing; you would be apologizing; they would be apologizing","I would have apologized; you would have apologized; he, she, it would have apologized; we would have apologized; you would have apologized; they would have apologized","I would have been apologizing; you would have been apologizing; he, she, it would have been apologizing; we would have been apologizing; you would have been apologizing; they would have been apologizing",
